From,To,TransportMode,Year,Flow
CaptureSite1,CaptureSite3,rail,25,0.0
CaptureSite1,CaptureSite3,pipeline,0,0.0
CaptureSite1,CaptureSite3,pipeline,1,0.0
CaptureSite1,CaptureSite3,pipeline,2,0.0
CaptureSite1,CaptureSite3,pipeline,3,0.0
CaptureSite1,CaptureSite3,pipeline,4,0.0
CaptureSite1,CaptureSite3,pipeline,5,0.0
CaptureSite1,CaptureSite3,pipeline,6,0.0
CaptureSite1,CaptureSite3,pipeline,7,0.0
CaptureSite1,CaptureSite3,pipeline,8,0.0
CaptureSite1,CaptureSite3,pipeline,9,0.0
CaptureSite1,CaptureSite3,pipeline,10,0.0
CaptureSite1,CaptureSite3,pipeline,11,0.0
CaptureSite1,CaptureSite3,pipeline,12,0.0
CaptureSite1,CaptureSite3,pipeline,13,0.0
CaptureSite1,CaptureSite3,pipeline,14,0.0
CaptureSite1,CaptureSite3,pipeline,15,0.0
CaptureSite1,CaptureSite3,pipeline,16,0.0
CaptureSite1,CaptureSite3,pipeline,17,0.0
CaptureSite1,CaptureSite3,pipeline,18,0.0
CaptureSite1,CaptureSite3,pipeline,19,0.0
CaptureSite1,CaptureSite3,pipeline,20,0.0
CaptureSite1,CaptureSite3,pipeline,21,0.0
CaptureSite1,CaptureSite3,pipeline,22,0.0
CaptureSite1,CaptureSite3,pipeline,23,0.0
CaptureSite1,CaptureSite3,pipeline,24,0.0
CaptureSite1,CaptureSite3,pipeline,25,0.0
CaptureSite3,CaptureSite1,truck,0,0.0
CaptureSite3,CaptureSite1,truck,1,0.0
CaptureSite3,CaptureSite1,truck,2,0.0
CaptureSite3,CaptureSite1,truck,3,0.0
CaptureSite3,CaptureSite1,truck,4,0.0
CaptureSite3,CaptureSite1,truck,5,0.0
CaptureSite3,CaptureSite1,truck,6,0.0
CaptureSite3,CaptureSite1,truck,7,0.0
CaptureSite3,CaptureSite1,truck,8,0.0
CaptureSite3,CaptureSite1,truck,9,0.0
CaptureSite3,CaptureSite1,truck,10,0.0
CaptureSite3,CaptureSite1,truck,11,0.0
CaptureSite3,CaptureSite1,truck,12,0.0
CaptureSite3,CaptureSite1,truck,13,0.0
CaptureSite3,CaptureSite1,truck,14,0.0
CaptureSite3,CaptureSite1,truck,15,0.0
CaptureSite3,CaptureSite1,truck,16,0.0
CaptureSite3,CaptureSite1,truck,17,0.0
CaptureSite3,CaptureSite1,truck,18,0.0
CaptureSite3,CaptureSite1,truck,19,0.0
CaptureSite3,CaptureSite1,truck,20,0.0
CaptureSite3,CaptureSite1,truck,21,0.0
CaptureSite3,CaptureSite1,truck,22,0.0
CaptureSite3,CaptureSite1,truck,23,0.0
CaptureSite3,CaptureSite1,truck,24,0.0
CaptureSite3,CaptureSite1,truck,25,0.0
CaptureSite3,CaptureSite1,rail,0,0.0
CaptureSite3,CaptureSite1,rail,1,0.0
CaptureSite3,CaptureSite1,rail,2,0.0
CaptureSite3,CaptureSite1,rail,3,0.0
CaptureSite3,CaptureSite1,rail,4,0.0
CaptureSite3,CaptureSite1,rail,5,0.0
CaptureSite3,CaptureSite1,rail,6,0.0
CaptureSite3,CaptureSite1,rail,7,0.0
CaptureSite3,CaptureSite1,rail,8,0.0
CaptureSite3,CaptureSite1,rail,9,0.0
CaptureSite3,CaptureSite1,rail,10,0.0
CaptureSite3,CaptureSite1,rail,11,0.0
CaptureSite3,CaptureSite1,rail,12,0.0
CaptureSite3,CaptureSite1,rail,13,0.0
CaptureSite3,CaptureSite1,rail,14,0.0
CaptureSite3,CaptureSite1,rail,15,0.0
CaptureSite3,CaptureSite1,rail,16,0.0
CaptureSite3,CaptureSite1,rail,17,0.0
CaptureSite3,CaptureSite1,rail,18,0.0
CaptureSite3,CaptureSite1,rail,19,0.0
CaptureSite3,CaptureSite1,rail,20,0.0
CaptureSite3,CaptureSite1,rail,21,0.0
CaptureSite3,CaptureSite1,rail,22,0.0
CaptureSite3,CaptureSite1,rail,23,0.0
CaptureSite3,CaptureSite1,rail,24,0.0
CaptureSite3,CaptureSite1,rail,25,0.0
CaptureSite3,CaptureSite1,pipeline,0,0.0
CaptureSite3,CaptureSite1,pipeline,1,0.0
CaptureSite3,CaptureSite1,pipeline,2,0.0
CaptureSite3,CaptureSite1,pipeline,3,0.0
CaptureSite3,CaptureSite1,pipeline,4,0.0
CaptureSite3,CaptureSite1,pipeline,5,0.0
CaptureSite3,CaptureSite1,pipeline,6,0.0
CaptureSite3,CaptureSite1,pipeline,7,0.0
CaptureSite3,CaptureSite1,pipeline,8,0.0
CaptureSite3,CaptureSite1,pipeline,9,0.0
CaptureSite3,CaptureSite1,pipeline,10,0.0
CaptureSite3,CaptureSite1,pipeline,11,0.0
CaptureSite3,CaptureSite1,pipeline,12,0.0
CaptureSite3,CaptureSite1,pipeline,13,0.0
CaptureSite3,CaptureSite1,pipeline,14,0.0
CaptureSite3,CaptureSite1,pipeline,15,0.0
CaptureSite3,CaptureSite1,pipeline,16,0.0
CaptureSite3,CaptureSite1,pipeline,17,0.0
CaptureSite3,CaptureSite1,pipeline,18,0.0
CaptureSite3,CaptureSite1,pipeline,19,0.0
CaptureSite3,CaptureSite1,pipeline,20,0.0
CaptureSite3,CaptureSite1,pipeline,21,0.0
CaptureSite3,CaptureSite1,pipeline,22,0.0
CaptureSite3,CaptureSite1,pipeline,23,0.0
CaptureSite3,CaptureSite1,pipeline,24,0.0
CaptureSite3,CaptureSite1,pipeline,25,0.0
CaptureSite3,CaptureSite4,truck,0,0.0
CaptureSite3,CaptureSite4,truck,1,0.0
CaptureSite3,CaptureSite4,truck,2,0.0
CaptureSite3,CaptureSite4,truck,3,0.0
CaptureSite3,CaptureSite4,truck,4,0.0
CaptureSite3,CaptureSite4,truck,5,0.0
CaptureSite3,CaptureSite4,truck,6,0.0
CaptureSite3,CaptureSite4,truck,7,0.0
CaptureSite3,CaptureSite4,truck,8,0.0
CaptureSite3,CaptureSite4,truck,9,0.0
CaptureSite3,CaptureSite4,truck,10,0.0
CaptureSite3,CaptureSite4,truck,11,0.0
CaptureSite3,CaptureSite4,truck,12,0.0
CaptureSite3,CaptureSite4,truck,13,0.0
CaptureSite3,CaptureSite4,truck,14,0.0
CaptureSite3,CaptureSite4,truck,15,0.0
CaptureSite3,CaptureSite4,truck,16,0.0
CaptureSite3,CaptureSite4,truck,17,0.0
CaptureSite3,CaptureSite4,truck,18,0.0
CaptureSite3,CaptureSite4,truck,19,0.0
CaptureSite3,CaptureSite4,truck,20,0.0
CaptureSite3,CaptureSite4,truck,21,0.0
CaptureSite3,CaptureSite4,truck,22,0.0
CaptureSite3,CaptureSite4,truck,23,0.0
CaptureSite3,CaptureSite4,truck,24,0.0
CaptureSite3,CaptureSite4,truck,25,0.0
CaptureSite3,CaptureSite4,rail,0,0.0
CaptureSite3,CaptureSite4,rail,1,0.0
CaptureSite3,CaptureSite4,rail,2,0.0
CaptureSite3,CaptureSite4,rail,3,0.0
CaptureSite3,CaptureSite4,rail,4,0.0
CaptureSite3,CaptureSite4,rail,5,0.0
CaptureSite3,CaptureSite4,rail,6,0.0
CaptureSite3,CaptureSite4,rail,7,0.0
CaptureSite3,CaptureSite4,rail,8,0.0
CaptureSite3,CaptureSite4,rail,9,0.0
CaptureSite3,CaptureSite4,rail,10,0.0
CaptureSite3,CaptureSite4,rail,11,0.0
CaptureSite3,CaptureSite4,rail,12,0.0
CaptureSite3,CaptureSite4,rail,13,0.0
CaptureSite3,CaptureSite4,rail,14,0.0
CaptureSite3,CaptureSite4,rail,15,0.0
CaptureSite3,CaptureSite4,rail,16,0.0
CaptureSite3,CaptureSite4,rail,17,0.0
CaptureSite3,CaptureSite4,rail,18,0.0
CaptureSite3,CaptureSite4,rail,19,0.0
CaptureSite3,CaptureSite4,rail,20,0.0
CaptureSite3,CaptureSite4,rail,21,0.0
CaptureSite3,CaptureSite4,rail,22,0.0
CaptureSite3,CaptureSite4,rail,23,0.0
CaptureSite3,CaptureSite4,rail,24,0.0
CaptureSite3,CaptureSite4,rail,25,0.0
CaptureSite3,CaptureSite4,pipeline,0,0.0
CaptureSite3,CaptureSite4,pipeline,1,0.0
CaptureSite3,CaptureSite4,pipeline,2,0.0
CaptureSite3,CaptureSite4,pipeline,3,0.0
CaptureSite3,CaptureSite4,pipeline,4,0.0
CaptureSite3,CaptureSite4,pipeline,5,0.0
CaptureSite3,CaptureSite4,pipeline,6,0.0
CaptureSite3,CaptureSite4,pipeline,7,0.0
CaptureSite3,CaptureSite4,pipeline,8,0.0
CaptureSite3,CaptureSite4,pipeline,9,0.0
CaptureSite3,CaptureSite4,pipeline,10,0.0
CaptureSite3,CaptureSite4,pipeline,11,0.0
CaptureSite3,CaptureSite4,pipeline,12,0.0
CaptureSite3,CaptureSite4,pipeline,13,0.0
CaptureSite3,CaptureSite4,pipeline,14,0.0
CaptureSite3,CaptureSite4,pipeline,15,0.0
CaptureSite3,CaptureSite4,pipeline,16,0.0
CaptureSite3,CaptureSite4,pipeline,17,0.0
CaptureSite3,CaptureSite4,pipeline,18,0.0
CaptureSite3,CaptureSite4,pipeline,19,0.0
CaptureSite3,CaptureSite4,pipeline,20,0.0
CaptureSite3,CaptureSite4,pipeline,21,0.0
CaptureSite3,CaptureSite4,pipeline,22,0.0
CaptureSite3,CaptureSite4,pipeline,23,0.0
CaptureSite3,CaptureSite4,pipeline,24,0.0
CaptureSite3,CaptureSite4,pipeline,25,0.0
CaptureSite4,CaptureSite3,truck,0,0.0
CaptureSite4,CaptureSite3,truck,1,0.0
CaptureSite4,CaptureSite3,truck,2,0.0
CaptureSite4,CaptureSite3,truck,3,0.0
CaptureSite4,CaptureSite3,truck,4,0.0
CaptureSite4,CaptureSite3,truck,5,0.0
CaptureSite4,CaptureSite3,truck,6,0.0
CaptureSite4,CaptureSite3,truck,7,0.0
CaptureSite4,CaptureSite3,truck,8,0.0
CaptureSite4,CaptureSite3,truck,9,0.0
CaptureSite4,CaptureSite3,truck,10,0.0
CaptureSite4,CaptureSite3,truck,11,0.0
CaptureSite4,CaptureSite3,truck,12,0.0
CaptureSite4,CaptureSite3,truck,13,0.0
CaptureSite4,CaptureSite3,truck,14,0.0
CaptureSite4,CaptureSite3,truck,15,0.0
CaptureSite4,CaptureSite3,truck,16,0.0
CaptureSite4,CaptureSite3,truck,17,0.0
CaptureSite4,CaptureSite3,truck,18,0.0
CaptureSite4,CaptureSite3,truck,19,0.0
CaptureSite4,CaptureSite3,truck,20,0.0
CaptureSite4,CaptureSite3,truck,21,0.0
CaptureSite4,CaptureSite3,truck,22,0.0
CaptureSite4,CaptureSite3,truck,23,0.0
CaptureSite4,CaptureSite3,truck,24,0.0
CaptureSite4,CaptureSite3,truck,25,0.0
CaptureSite4,CaptureSite3,rail,0,0.0
CaptureSite4,CaptureSite3,rail,1,0.0
CaptureSite4,CaptureSite3,rail,2,0.0
CaptureSite4,CaptureSite3,rail,3,0.0
CaptureSite4,CaptureSite3,rail,4,0.0
CaptureSite4,CaptureSite3,rail,5,0.0
CaptureSite4,CaptureSite3,rail,6,0.0
CaptureSite4,CaptureSite3,rail,7,0.0
CaptureSite4,CaptureSite3,rail,8,0.0
CaptureSite4,CaptureSite3,rail,9,0.0
CaptureSite4,CaptureSite3,rail,10,0.0
CaptureSite4,CaptureSite3,rail,11,0.0
CaptureSite4,CaptureSite3,rail,12,0.0
CaptureSite4,CaptureSite3,rail,13,0.0
CaptureSite4,CaptureSite3,rail,14,0.0
CaptureSite4,CaptureSite3,rail,15,0.0
CaptureSite4,CaptureSite3,rail,16,0.0
CaptureSite4,CaptureSite3,rail,17,0.0
CaptureSite4,CaptureSite3,rail,18,0.0
CaptureSite4,CaptureSite3,rail,19,0.0
CaptureSite4,CaptureSite3,rail,20,0.0
CaptureSite4,CaptureSite3,rail,21,0.0
CaptureSite4,CaptureSite3,rail,22,0.0
CaptureSite4,CaptureSite3,rail,23,0.0
CaptureSite4,CaptureSite3,rail,24,0.0
CaptureSite4,CaptureSite3,rail,25,0.0
CaptureSite4,CaptureSite3,pipeline,0,0.0
CaptureSite4,CaptureSite3,pipeline,1,0.0
CaptureSite4,CaptureSite3,pipeline,2,0.0
CaptureSite4,CaptureSite3,pipeline,3,0.0
CaptureSite4,CaptureSite3,pipeline,4,0.0
CaptureSite4,CaptureSite3,pipeline,5,0.0
CaptureSite4,CaptureSite3,pipeline,6,0.0
CaptureSite4,CaptureSite3,pipeline,7,0.0
CaptureSite4,CaptureSite3,pipeline,8,0.0
CaptureSite4,CaptureSite3,pipeline,9,0.0
CaptureSite4,CaptureSite3,pipeline,10,0.0
CaptureSite4,CaptureSite3,pipeline,11,0.0
CaptureSite4,CaptureSite3,pipeline,12,0.0
CaptureSite4,CaptureSite3,pipeline,13,0.0
CaptureSite4,CaptureSite3,pipeline,14,0.0
CaptureSite4,CaptureSite3,pipeline,15,0.0
CaptureSite4,CaptureSite3,pipeline,16,0.0
CaptureSite4,CaptureSite3,pipeline,17,0.0
CaptureSite4,CaptureSite3,pipeline,18,0.0
CaptureSite4,CaptureSite3,pipeline,19,0.0
CaptureSite4,CaptureSite3,pipeline,20,0.0
CaptureSite4,CaptureSite3,pipeline,21,0.0
CaptureSite4,CaptureSite3,pipeline,22,0.0
CaptureSite4,CaptureSite3,pipeline,23,0.0
CaptureSite4,CaptureSite3,pipeline,24,0.0
CaptureSite4,CaptureSite3,pipeline,25,0.0
StorageSite1,CaptureSite1,truck,0,0.0
StorageSite1,CaptureSite1,truck,1,0.0
StorageSite1,CaptureSite1,truck,2,-3.552713678800501e-15
StorageSite1,CaptureSite1,truck,3,0.0
StorageSite1,CaptureSite1,truck,4,0.0
StorageSite1,CaptureSite1,truck,5,0.0
StorageSite1,CaptureSite1,truck,6,0.0
StorageSite1,CaptureSite1,truck,7,0.0
StorageSite1,CaptureSite1,truck,8,0.0
StorageSite1,CaptureSite1,truck,9,-1.8260948309034575e-12
StorageSite1,CaptureSite1,truck,10,0.0
StorageSite1,CaptureSite1,truck,11,0.0
StorageSite1,CaptureSite1,truck,12,0.0
StorageSite1,CaptureSite1,truck,13,0.0
StorageSite1,CaptureSite1,truck,14,-1.8260948309034575e-12
StorageSite1,CaptureSite1,truck,15,-3.552713678800501e-15
StorageSite1,CaptureSite1,truck,16,0.0
StorageSite1,CaptureSite1,truck,17,0.0
StorageSite1,CaptureSite1,truck,18,0.0
StorageSite1,CaptureSite1,truck,19,0.0
StorageSite1,CaptureSite1,truck,20,0.0
StorageSite1,CaptureSite1,truck,21,0.0
StorageSite1,CaptureSite1,truck,22,0.0
StorageSite1,CaptureSite1,truck,23,0.0
StorageSite1,CaptureSite1,truck,24,0.0
StorageSite1,CaptureSite1,truck,25,0.0
StorageSite1,CaptureSite1,rail,0,0.0
StorageSite1,CaptureSite1,rail,1,0.0
StorageSite1,CaptureSite1,rail,2,0.0
StorageSite1,CaptureSite1,rail,3,0.0
StorageSite1,CaptureSite1,rail,4,0.0
StorageSite1,CaptureSite1,rail,5,0.0
StorageSite1,CaptureSite1,rail,6,0.0
StorageSite1,CaptureSite1,rail,7,0.0
StorageSite1,CaptureSite1,rail,8,0.0
StorageSite1,CaptureSite1,rail,9,0.0
StorageSite1,CaptureSite1,rail,10,0.0
StorageSite1,CaptureSite1,rail,11,0.0
StorageSite1,CaptureSite1,rail,12,0.0
StorageSite1,CaptureSite1,rail,13,0.0
StorageSite1,CaptureSite1,rail,14,0.0
StorageSite1,CaptureSite1,rail,15,0.0
StorageSite1,CaptureSite1,rail,16,0.0
StorageSite1,CaptureSite1,rail,17,0.0
StorageSite1,CaptureSite1,rail,18,0.0
StorageSite1,CaptureSite1,rail,19,0.0
StorageSite1,CaptureSite1,rail,20,0.0
StorageSite1,CaptureSite1,rail,21,0.0
StorageSite1,CaptureSite1,rail,22,0.0
StorageSite1,CaptureSite1,rail,23,0.0
StorageSite1,CaptureSite1,rail,24,0.0
StorageSite1,CaptureSite1,rail,25,0.0
StorageSite1,CaptureSite1,pipeline,0,20.0
StorageSite1,CaptureSite1,pipeline,1,20.0
StorageSite1,CaptureSite1,pipeline,2,20.000000000000004
StorageSite1,CaptureSite1,pipeline,3,20.0
StorageSite1,CaptureSite1,pipeline,4,20.0
StorageSite1,CaptureSite1,pipeline,5,20.0
StorageSite1,CaptureSite1,pipeline,6,20.0
StorageSite1,CaptureSite1,pipeline,7,20.000000000001826
StorageSite1,CaptureSite1,pipeline,8,20.0
StorageSite1,CaptureSite1,pipeline,9,20.000000000001826
StorageSite1,CaptureSite1,pipeline,10,20.0
StorageSite1,CaptureSite1,pipeline,11,20.0
StorageSite1,CaptureSite1,pipeline,12,20.0
StorageSite1,CaptureSite1,pipeline,13,20.0
StorageSite1,CaptureSite1,pipeline,14,20.000000000001826
StorageSite1,CaptureSite1,pipeline,15,20.000000000000004
StorageSite1,CaptureSite1,pipeline,16,20.000000000001826
StorageSite1,CaptureSite1,pipeline,17,20.000000000001826
StorageSite1,CaptureSite1,pipeline,18,20.000000000001826
StorageSite1,CaptureSite1,pipeline,19,20.0
StorageSite1,CaptureSite1,pipeline,20,20.000000000001826
StorageSite1,CaptureSite1,pipeline,21,20.0
StorageSite1,CaptureSite1,pipeline,22,20.0
StorageSite1,CaptureSite1,pipeline,23,20.000000000001826
StorageSite1,CaptureSite1,pipeline,24,20.0
StorageSite1,CaptureSite1,pipeline,25,20.0
StorageSite1,CaptureSite2,truck,0,0.0
StorageSite1,CaptureSite2,truck,1,0.0
StorageSite1,CaptureSite2,truck,2,0.0
StorageSite1,CaptureSite2,truck,3,0.0
StorageSite1,CaptureSite2,truck,4,0.0
StorageSite1,CaptureSite2,truck,5,0.0
StorageSite1,CaptureSite2,truck,6,0.0
StorageSite1,CaptureSite2,truck,7,0.0
StorageSite1,CaptureSite2,truck,8,0.0
StorageSite1,CaptureSite2,truck,9,0.0
StorageSite1,CaptureSite2,truck,10,0.0
StorageSite1,CaptureSite2,truck,11,0.0
StorageSite1,CaptureSite2,truck,12,0.0
StorageSite1,CaptureSite2,truck,13,0.0
StorageSite1,CaptureSite2,truck,14,0.0
StorageSite1,CaptureSite2,truck,15,0.0
StorageSite1,CaptureSite2,truck,16,0.0
StorageSite1,CaptureSite2,truck,17,0.0
StorageSite1,CaptureSite2,truck,18,0.0
StorageSite1,CaptureSite2,truck,19,0.0
StorageSite1,CaptureSite2,truck,20,0.0
StorageSite1,CaptureSite2,truck,21,0.0
StorageSite1,CaptureSite2,truck,22,0.0
StorageSite1,CaptureSite2,truck,23,0.0
StorageSite1,CaptureSite2,truck,24,0.0
StorageSite1,CaptureSite2,truck,25,0.0
StorageSite1,CaptureSite2,rail,0,0.0
StorageSite1,CaptureSite2,rail,1,0.0
StorageSite1,CaptureSite2,rail,2,0.0
StorageSite1,CaptureSite2,rail,3,0.0
StorageSite1,CaptureSite2,rail,4,0.0
StorageSite1,CaptureSite2,rail,5,0.0
StorageSite1,CaptureSite2,rail,6,0.0
StorageSite1,CaptureSite2,rail,7,0.0
StorageSite1,CaptureSite2,rail,8,0.0
StorageSite1,CaptureSite2,rail,9,0.0
StorageSite1,CaptureSite2,rail,10,0.0
StorageSite1,CaptureSite2,rail,11,0.0
StorageSite1,CaptureSite2,rail,12,0.0
StorageSite1,CaptureSite2,rail,13,0.0
StorageSite1,CaptureSite2,rail,14,0.0
StorageSite1,CaptureSite2,rail,15,0.0
StorageSite1,CaptureSite2,rail,16,0.0
StorageSite1,CaptureSite2,rail,17,0.0
StorageSite1,CaptureSite2,rail,18,0.0
StorageSite1,CaptureSite2,rail,19,0.0
StorageSite1,CaptureSite2,rail,20,0.0
StorageSite1,CaptureSite2,rail,21,0.0
StorageSite1,CaptureSite2,rail,22,0.0
StorageSite1,CaptureSite2,rail,23,0.0
StorageSite1,CaptureSite2,rail,24,0.0
StorageSite1,CaptureSite2,rail,25,0.0
StorageSite1,CaptureSite2,pipeline,0,250.0
StorageSite1,CaptureSite2,pipeline,1,137.6
StorageSite1,CaptureSite2,pipeline,2,115.20000000000005
StorageSite1,CaptureSite2,pipeline,3,92.80000000000007
StorageSite1,CaptureSite2,pipeline,4,70.40000000000009
StorageSite1,CaptureSite2,pipeline,5,250.0
StorageSite1,CaptureSite2,pipeline,6,25.600000000000023
StorageSite1,CaptureSite2,pipeline,7,25.0
StorageSite1,CaptureSite2,pipeline,8,25.0
StorageSite1,CaptureSite2,pipeline,9,25.0
StorageSite1,CaptureSite2,pipeline,10,25.0
StorageSite1,CaptureSite2,pipeline,11,25.0
StorageSite1,CaptureSite2,pipeline,12,25.0
StorageSite1,CaptureSite2,pipeline,13,25.0
StorageSite1,CaptureSite2,pipeline,14,46.63809523809522
StorageSite1,CaptureSite2,pipeline,15,25.0
StorageSite1,CaptureSite2,pipeline,16,250.0
StorageSite1,CaptureSite2,pipeline,17,25.0
StorageSite1,CaptureSite2,pipeline,18,25.0
StorageSite1,CaptureSite2,pipeline,19,25.0
StorageSite1,CaptureSite2,pipeline,20,162.23809523809524
StorageSite1,CaptureSite2,pipeline,21,25.0
StorageSite1,CaptureSite2,pipeline,22,25.0
StorageSite1,CaptureSite2,pipeline,23,25.0
StorageSite1,CaptureSite2,pipeline,24,25.0
StorageSite1,CaptureSite2,pipeline,25,25.0
StorageSite1,CaptureSite3,truck,0,0.0
StorageSite1,CaptureSite3,truck,1,0.0
StorageSite1,CaptureSite3,truck,2,0.0
StorageSite1,CaptureSite3,truck,3,0.0
StorageSite1,CaptureSite3,truck,4,0.0
StorageSite1,CaptureSite3,truck,5,0.0
StorageSite1,CaptureSite3,truck,6,0.0
StorageSite1,CaptureSite3,truck,7,0.0
StorageSite1,CaptureSite3,truck,8,0.0
StorageSite1,CaptureSite3,truck,9,0.0
StorageSite1,CaptureSite3,truck,10,0.0
StorageSite1,CaptureSite3,truck,11,0.0
StorageSite1,CaptureSite3,truck,12,0.0
StorageSite1,CaptureSite3,truck,13,0.0
StorageSite1,CaptureSite3,truck,14,0.0
StorageSite1,CaptureSite3,truck,15,0.0
StorageSite1,CaptureSite3,truck,16,0.0
StorageSite1,CaptureSite3,truck,17,0.0
StorageSite1,CaptureSite3,truck,18,0.0
StorageSite1,CaptureSite3,truck,19,0.0
StorageSite1,CaptureSite3,truck,20,0.0
StorageSite1,CaptureSite3,truck,21,0.0
StorageSite1,CaptureSite3,truck,22,0.0
StorageSite1,CaptureSite3,truck,23,0.0
StorageSite1,CaptureSite3,truck,24,0.0
StorageSite1,CaptureSite3,truck,25,0.0
StorageSite1,CaptureSite3,rail,0,0.0
StorageSite1,CaptureSite3,rail,1,0.0
StorageSite1,CaptureSite3,rail,2,0.0
StorageSite1,CaptureSite3,rail,3,0.0
StorageSite1,CaptureSite3,rail,4,0.0
StorageSite1,CaptureSite3,rail,5,0.0
StorageSite1,CaptureSite3,rail,6,0.0
StorageSite1,CaptureSite3,rail,7,0.0
StorageSite1,CaptureSite3,rail,8,0.0
StorageSite1,CaptureSite3,rail,9,0.0
StorageSite1,CaptureSite3,rail,10,0.0
StorageSite1,CaptureSite3,rail,11,0.0
StorageSite1,CaptureSite3,rail,12,0.0
StorageSite1,CaptureSite3,rail,13,0.0
StorageSite1,CaptureSite3,rail,14,0.0
StorageSite1,CaptureSite3,rail,15,0.0
StorageSite1,CaptureSite3,rail,16,0.0
StorageSite1,CaptureSite3,rail,17,0.0
StorageSite1,CaptureSite3,rail,18,0.0
StorageSite1,CaptureSite3,rail,19,0.0
StorageSite1,CaptureSite3,rail,20,0.0
StorageSite1,CaptureSite3,rail,21,0.0
StorageSite1,CaptureSite3,rail,22,0.0
StorageSite1,CaptureSite3,rail,23,0.0
StorageSite1,CaptureSite3,rail,24,0.0
StorageSite1,CaptureSite3,rail,25,0.0
StorageSite1,CaptureSite3,pipeline,0,160.0
StorageSite1,CaptureSite3,pipeline,1,250.00000000000193
StorageSite1,CaptureSite3,pipeline,2,250.0
StorageSite1,CaptureSite3,pipeline,3,250.00000000000193
StorageSite1,CaptureSite3,pipeline,4,250.0
StorageSite1,CaptureSite3,pipeline,5,48.0
StorageSite1,CaptureSite3,pipeline,6,250.0
StorageSite1,CaptureSite3,pipeline,7,228.20000000000005
StorageSite1,CaptureSite3,pipeline,8,205.8
StorageSite1,CaptureSite3,pipeline,9,183.40000000000003
StorageSite1,CaptureSite3,pipeline,10,161.0
StorageSite1,CaptureSite3,pipeline,11,138.60000000000008
StorageSite1,CaptureSite3,pipeline,12,116.2
StorageSite1,CaptureSite3,pipeline,13,93.80000000000001
StorageSite1,CaptureSite3,pipeline,14,250.0
StorageSite1,CaptureSite3,pipeline,15,249.23809523809524
StorageSite1,CaptureSite3,pipeline,16,1.838095238095633
StorageSite1,CaptureSite3,pipeline,17,204.43809523809523
StorageSite1,CaptureSite3,pipeline,18,182.03809523809525
StorageSite1,CaptureSite3,pipeline,19,159.63809523809525
StorageSite1,CaptureSite3,pipeline,20,0.0
StorageSite1,CaptureSite3,pipeline,21,114.83809523809526
StorageSite1,CaptureSite3,pipeline,22,92.43809523809526
StorageSite1,CaptureSite3,pipeline,23,70.03809523809522
StorageSite1,CaptureSite3,pipeline,24,47.63809523809527
StorageSite1,CaptureSite3,pipeline,25,40.0
StorageSite1,CaptureSite4,truck,0,0.0
